"area_code","area_type","area_name","year","period","type_definition","indicator","numerator","measure","upper_confidence_interval","lower_confidence_interval"
"S00000001","Scotland","Scotland",2003,"2002 to 2004 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",8616,54.6,55.7,53.4
"S00000001","Scotland","Scotland",2004,"2003 to 2005 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",8825.3,55.7,56.8,54.5
"S00000001","Scotland","Scotland",2005,"2004 to 2006 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",9043,56.7,57.9,55.6
"S00000001","Scotland","Scotland",2006,"2005 to 2007 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",9209,57.4,58.6,56.2
"S00000001","Scotland","Scotland",2007,"2006 to 2008 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",9158.3,56.6,57.8,55.5
"S00000001","Scotland","Scotland",2008,"2007 to 2009 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",8890.3,54.5,55.7,53.4
"S00000001","Scotland","Scotland",2009,"2008 to 2010 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",8414,51.5,52.6,50.4
"S00000001","Scotland","Scotland",2010,"2009 to 2011 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",7796.3,47.9,49,46.8
"S00000001","Scotland","Scotland",2011,"2010 to 2012 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",7157.3,44.7,45.8,43.7
"S00000001","Scotland","Scotland",2012,"2011 to 2013 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",6449.7,41.2,42.2,40.2
"S00000001","Scotland","Scotland",2013,"2012 to 2014 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",5817,38,39,37
"S00000001","Scotland","Scotland",2014,"2013 to 2015 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",5253.3,34.8,35.8,33.9
"S00000001","Scotland","Scotland",2015,"2014 to 2016 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",4858.3,32.4,33.4,31.5
"S00000001","Scotland","Scotland",2016,"2015 to 2017 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",4575,30.7,31.6,29.8
"S00000001","Scotland","Scotland",2017,"2016 to 2018 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",4343.7,29.2,30.1,28.4
"S00000001","Scotland","Scotland",2018,"2017 to 2019 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",4073,27.5,28.4,26.7
"S00000001","Scotland","Scotland",2019,"2018 to 2020 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",3745.3,25.5,26.3,24.7
"S00000001","Scotland","Scotland",2020,"2019 to 2021 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",3446.7,23.7,24.5,22.9
"S00000001","Scotland","Scotland",2021,"2020 to 2022 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",3427.7,23.6,24.4,22.8
"S08000015","Health board","NHS Ayrshire & Arran",2003,"2002 to 2004 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",635,55.4,59.9,51.2
"S08000015","Health board","NHS Ayrshire & Arran",2004,"2003 to 2005 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",665,57.8,62.3,53.5
"S08000015","Health board","NHS Ayrshire & Arran",2005,"2004 to 2006 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",710.3,61.8,66.5,57.3
"S08000015","Health board","NHS Ayrshire & Arran",2006,"2005 to 2007 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",726.7,63.4,68.2,58.9
"S08000015","Health board","NHS Ayrshire & Arran",2007,"2006 to 2008 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",738.3,64.6,69.4,60
"S08000015","Health board","NHS Ayrshire & Arran",2008,"2007 to 2009 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",704.3,61.7,66.4,57.2
"S08000015","Health board","NHS Ayrshire & Arran",2009,"2008 to 2010 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",689.3,60.5,65.2,56.1
"S08000015","Health board","NHS Ayrshire & Arran",2010,"2009 to 2011 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",617.7,54.4,58.9,50.2
"S08000015","Health board","NHS Ayrshire & Arran",2011,"2010 to 2012 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",568.7,50.7,55.1,46.7
"S08000015","Health board","NHS Ayrshire & Arran",2012,"2011 to 2013 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",481.3,43.7,47.8,39.9
"S08000015","Health board","NHS Ayrshire & Arran",2013,"2012 to 2014 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",427,39.8,43.7,36.1
"S08000015","Health board","NHS Ayrshire & Arran",2014,"2013 to 2015 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",385,37,40.8,33.4
"S08000015","Health board","NHS Ayrshire & Arran",2015,"2014 to 2016 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",355,35.3,39.1,31.7
"S08000015","Health board","NHS Ayrshire & Arran",2016,"2015 to 2017 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",344.7,35.3,39.3,31.7
"S08000015","Health board","NHS Ayrshire & Arran",2017,"2016 to 2018 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",325,34.4,38.3,30.8
"S08000015","Health board","NHS Ayrshire & Arran",2018,"2017 to 2019 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",314.3,34.2,38.2,30.5
"S08000015","Health board","NHS Ayrshire & Arran",2019,"2018 to 2020 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",276.7,30.7,34.6,27.2
"S08000015","Health board","NHS Ayrshire & Arran",2020,"2019 to 2021 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",243,27,30.7,23.8
"S08000015","Health board","NHS Ayrshire & Arran",2021,"2020 to 2022 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",231.7,25.6,29.1,22.4
"S08000016","Health board","NHS Borders",2003,"2002 to 2004 calendar years; 3-year aggregates","Crude rate per 1,000 females aged 15-19","Teenage pregnancies",133.3,45.5,53.9,38.1
